
app.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40163b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401640:	c7 05 f6 69 00 00 01 	movl   $0x1,0x69f6(%rip)        # 408040 <initialized>
  401647:	00 00 00 
  40164a:	e9 61 ff ff ff       	jmpq   4015b0 <__do_global_ctors>
  40164f:	90                   	nop

0000000000401650 <_setargv>:
  401650:	31 c0                	xor    %eax,%eax
  401652:	c3                   	retq   
  401653:	90                   	nop
  401654:	90                   	nop
  401655:	90                   	nop
  401656:	90                   	nop
  401657:	90                   	nop
  401658:	90                   	nop
  401659:	90                   	nop
  40165a:	90                   	nop
  40165b:	90                   	nop
  40165c:	90                   	nop
  40165d:	90                   	nop
  40165e:	90                   	nop
  40165f:	90                   	nop

0000000000401660 <__dyn_tls_dtor>:
  401660:	48 83 ec 28          	sub    $0x28,%rsp
  401664:	83 fa 03             	cmp    $0x3,%edx
  401667:	74 17                	je     401680 <__dyn_tls_dtor+0x20>
  401669:	85 d2                	test   %edx,%edx
  40166b:	74 13                	je     401680 <__dyn_tls_dtor+0x20>
  40166d:	b8 01 00 00 00       	mov    $0x1,%eax
  401672:	48 83 c4 28          	add    $0x28,%rsp
  401676:	c3                   	retq   
  401677:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  40167e:	00 00 
  401680:	e8 8b 0a 00 00       	callq  402110 <__mingw_TLScallback>
  401685:	b8 01 00 00 00       	mov    $0x1,%eax
  40168a:	48 83 c4 28          	add    $0x28,%rsp
  40168e:	c3                   	retq   
  40168f:	90                   	nop

0000000000401690 <__dyn_tls_init>:
  401690:	56                   	push   %rsi
  401691:	53                   	push   %rbx
  401692:	48 83 ec 28          	sub    $0x28,%rsp
  401696:	48 8b 05 93 3c 00 00 	mov    0x3c93(%rip),%rax        # 405330 <.refptr._CRT_MT>
  40169d:	83 38 02             	cmpl   $0x2,(%rax)
  4016a0:	74 06                	je     4016a8 <__dyn_tls_init+0x18>
  4016a2:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  4016a8:	83 fa 02             	cmp    $0x2,%edx
  4016ab:	74 13                	je     4016c0 <__dyn_tls_init+0x30>
  4016ad:	83 fa 01             	cmp    $0x1,%edx
  4016b0:	74 4e                	je     401700 <__dyn_tls_init+0x70>
  4016b2:	b8 01 00 00 00       	mov    $0x1,%eax
  4016b7:	48 83 c4 28          	add    $0x28,%rsp
  4016bb:	5b                   	pop    %rbx
  4016bc:	5e                   	pop    %rsi
  4016bd:	c3                   	retq   
  4016be:	66 90                	xchg   %ax,%ax
  4016c0:	48 8d 1d 91 89 00 00 	lea    0x8991(%rip),%rbx        # 40a058 <__xd_z>
  4016c7:	48 8d 35 8a 89 00 00 	lea    0x898a(%rip),%rsi        # 40a058 <__xd_z>
  4016ce:	48 39 f3             	cmp    %rsi,%rbx
  4016d1:	74 df                	je     4016b2 <__dyn_tls_init+0x22>
  4016d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4016d8:	48 8b 03             	mov    (%rbx),%rax
  4016db:	48 85 c0             	test   %rax,%rax
  4016de:	74 02                	je     4016e2 <__dyn_tls_init+0x52>
  4016e0:	ff d0                	callq  *%rax
  4016e2:	48 83 c3 08          	add    $0x8,%rbx
  4016e6:	48 39 f3             	cmp    %rsi,%rbx
  4016e9:	75 ed                	jne    4016d8 <__dyn_tls_init+0x48>
  4016eb:	b8 01 00 00 00       	mov    $0x1,%eax
  4016f0:	48 83 c4 28          	add    $0x28,%rsp
  4016f4:	5b                   	pop    %rbx
  4016f5:	5e                   	pop    %rsi
  4016f6:	c3                   	retq   
  4016f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4016fe:	00 00 
  401700:	e8 0b 0a 00 00       	callq  402110 <__mingw_TLScallback>
  401705:	b8 01 00 00 00       	mov    $0x1,%eax
  40170a:	48 83 c4 28          	add    $0x28,%rsp
  40170e:	5b                   	pop    %rbx
  40170f:	5e                   	pop    %rsi
  401710:	c3                   	retq   
  401711:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401718:	00 00 00 00 
  40171c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401720 <__tlregdtor>:
  401720:	31 c0                	xor    %eax,%eax
  401722:	c3                   	retq   
  401723:	90                   	nop
  401724:	90                   	nop
  401725:	90                   	nop
  401726:	90                   	nop
  401727:	90                   	nop
  401728:	90                   	nop
  401729:	90                   	nop
  40172a:	90                   	nop
  40172b:	90                   	nop
  40172c:	90                   	nop
  40172d:	90                   	nop
  40172e:	90                   	nop
  40172f:	90                   	nop

0000000000401730 <_matherr>:
  401730:	56                   	push   %rsi
  401731:	53                   	push   %rbx
  401732:	48 83 ec 78          	sub    $0x78,%rsp
  401736:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  40173b:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  401740:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  401746:	83 39 06             	cmpl   $0x6,(%rcx)
  401749:	0f 87 cd 00 00 00    	ja     40181c <_matherr+0xec>
  40174f:	8b 01                	mov    (%rcx),%eax
  401751:	48 8d 15 2c 3a 00 00 	lea    0x3a2c(%rip),%rdx        # 405184 <.rdata+0x124>
  401758:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
  40175c:	48 01 d0             	add    %rdx,%rax
  40175f:	ff e0                	jmpq   *%rax
  401761:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401768:	48 8d 1d 10 39 00 00 	lea    0x3910(%rip),%rbx        # 40507f <.rdata+0x1f>
  40176f:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  401773:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  401779:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  40177e:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  401783:	b9 02 00 00 00       	mov    $0x2,%ecx
  401788:	e8 23 0f 00 00       	callq  4026b0 <__acrt_iob_func>
  40178d:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  401794:	49 89 f1             	mov    %rsi,%r9
  401797:	49 89 d8             	mov    %rbx,%r8
  40179a:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  4017a0:	48 89 c1             	mov    %rax,%rcx
  4017a3:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  4017a9:	48 8d 15 a8 39 00 00 	lea    0x39a8(%rip),%rdx        # 405158 <.rdata+0xf8>
  4017b0:	e8 7b 0f 00 00       	callq  402730 <fprintf>
  4017b5:	90                   	nop
  4017b6:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
  4017bb:	31 c0                	xor    %eax,%eax
  4017bd:	0f 28 7c 24 50       	movaps 0x50(%rsp),%xmm7
  4017c2:	44 0f 28 44 24 60    	movaps 0x60(%rsp),%xmm8
  4017c8:	48 83 c4 78          	add    $0x78,%rsp
  4017cc:	5b                   	pop    %rbx
  4017cd:	5e                   	pop    %rsi
  4017ce:	c3                   	retq   
  4017cf:	90                   	nop
  4017d0:	48 8d 1d 89 38 00 00 	lea    0x3889(%rip),%rbx        # 405060 <.rdata>
  4017d7:	eb 96                	jmp    40176f <_matherr+0x3f>
  4017d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4017e0:	48 8d 1d d9 38 00 00 	lea    0x38d9(%rip),%rbx        # 4050c0 <.rdata+0x60>
  4017e7:	eb 86                	jmp    40176f <_matherr+0x3f>
  4017e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4017f0:	48 8d 1d a9 38 00 00 	lea    0x38a9(%rip),%rbx        # 4050a0 <.rdata+0x40>
  4017f7:	e9 73 ff ff ff       	jmpq   40176f <_matherr+0x3f>
  4017fc:	0f 1f 40 00          	nopl   0x0(%rax)
  401800:	48 8d 1d 09 39 00 00 	lea    0x3909(%rip),%rbx        # 405110 <.rdata+0xb0>
  401807:	e9 63 ff ff ff       	jmpq   40176f <_matherr+0x3f>
  40180c:	0f 1f 40 00          	nopl   0x0(%rax)
  401810:	48 8d 1d d1 38 00 00 	lea    0x38d1(%rip),%rbx        # 4050e8 <.rdata+0x88>
  401817:	e9 53 ff ff ff       	jmpq   40176f <_matherr+0x3f>
  40181c:	48 8d 1d 23 39 00 00 	lea    0x3923(%rip),%rbx        # 405146 <.rdata+0xe6>
  401823:	e9 47 ff ff ff       	jmpq   40176f <_matherr+0x3f>
  401828:	90                   	nop
  401829:	90                   	nop
  40182a:	90                   	nop
  40182b:	90                   	nop
  40182c:	90                   	nop
  40182d:	90                   	nop
  40182e:	90                   	nop
  40182f:	90                   	nop

0000000000401830 <_fpreset>:
  401830:	db e3                	fninit 
  401832:	c3                   	retq   
  401833:	90                   	nop
  401834:	90                   	nop
  401835:	90                   	nop
  401836:	90                   	nop
  401837:	90                   	nop
  401838:	90                   	nop
  401839:	90                   	nop
  40183a:	90                   	nop
  40183b:	90                   	nop
  40183c:	90                   	nop
  40183d:	90                   	nop
  40183e:	90                   	nop
  40183f:	90                   	nop

0000000000401840 <__report_error>:
  401840:	56                   	push   %rsi
  401841:	53                   	push   %rbx
  401842:	48 83 ec 38          	sub    $0x38,%rsp
  401846:	48 8d 44 24 58       	lea    0x58(%rsp),%rax
  40184b:	48 89 cb             	mov    %rcx,%rbx
  40184e:	b9 02 00 00 00       	mov    $0x2,%ecx
  401853:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
  401858:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
  40185d:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
  401862:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  401867:	e8 44 0e 00 00       	callq  4026b0 <__acrt_iob_func>
  40186c:	41 b8 1b 00 00 00    	mov    $0x1b,%r8d
  401872:	ba 01 00 00 00       	mov    $0x1,%edx
  401877:	48 8d 0d 22 39 00 00 	lea    0x3922(%rip),%rcx        # 4051a0 <.rdata>
  40187e:	49 89 c1             	mov    %rax,%r9
  401881:	e8 ba 0e 00 00       	callq  402740 <fwrite>
  401886:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
  40188b:	b9 02 00 00 00       	mov    $0x2,%ecx
  401890:	e8 1b 0e 00 00       	callq  4026b0 <__acrt_iob_func>
  401895:	48 89 da             	mov    %rbx,%rdx
  401898:	48 89 c1             	mov    %rax,%rcx
  40189b:	49 89 f0             	mov    %rsi,%r8
  40189e:	e8 d5 0e 00 00       	callq  402778 <vfprintf>
  4018a3:	e8 70 0e 00 00       	callq  402718 <abort>
  4018a8:	90                   	nop
  4018a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004018b0 <mark_section_writable>:
  4018b0:	57                   	push   %rdi
  4018b1:	56                   	push   %rsi
  4018b2:	53                   	push   %rbx
  4018b3:	48 83 ec 50          	sub    $0x50,%rsp
  4018b7:	48 63 35 f6 67 00 00 	movslq 0x67f6(%rip),%rsi        # 4080b4 <maxSections>
  4018be:	85 f6                	test   %esi,%esi
  4018c0:	48 89 cb             	mov    %rcx,%rbx
  4018c3:	0f 8e 17 01 00 00    	jle    4019e0 <mark_section_writable+0x130>
  4018c9:	48 8b 05 e8 67 00 00 	mov    0x67e8(%rip),%rax        # 4080b8 <the_secs>
  4018d0:	45 31 c9             	xor    %r9d,%r9d
  4018d3:	48 83 c0 18          	add    $0x18,%rax
  4018d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4018de:	00 00 
  4018e0:	4c 8b 00             	mov    (%rax),%r8
  4018e3:	4c 39 c3             	cmp    %r8,%rbx
  4018e6:	72 13                	jb     4018fb <mark_section_writable+0x4b>
  4018e8:	48 8b 50 08          	mov    0x8(%rax),%rdx
  4018ec:	8b 52 08             	mov    0x8(%rdx),%edx
  4018ef:	49 01 d0             	add    %rdx,%r8
  4018f2:	4c 39 c3             	cmp    %r8,%rbx
  4018f5:	0f 82 8a 00 00 00    	jb     401985 <mark_section_writable+0xd5>
  4018fb:	41 83 c1 01          	add    $0x1,%r9d
  4018ff:	48 83 c0 28          	add    $0x28,%rax
  401903:	41 39 f1             	cmp    %esi,%r9d
  401906:	75 d8                	jne    4018e0 <mark_section_writable+0x30>
  401908:	48 89 d9             	mov    %rbx,%rcx
  40190b:	e8 30 0a 00 00       	callq  402340 <__mingw_GetSectionForAddress>
  401910:	48 85 c0             	test   %rax,%rax
  401913:	48 89 c7             	mov    %rax,%rdi
  401916:	0f 84 e6 00 00 00    	je     401a02 <mark_section_writable+0x152>
  40191c:	48 8b 05 95 67 00 00 	mov    0x6795(%rip),%rax        # 4080b8 <the_secs>
  401923:	48 8d 1c b6          	lea    (%rsi,%rsi,4),%rbx
  401927:	48 c1 e3 03          	shl    $0x3,%rbx
  40192b:	48 01 d8             	add    %rbx,%rax
  40192e:	48 89 78 20          	mov    %rdi,0x20(%rax)
  401932:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  401938:	e8 43 0b 00 00       	callq  402480 <_GetPEImageBase>
  40193d:	8b 57 0c             	mov    0xc(%rdi),%edx
  401940:	41 b8 30 00 00 00    	mov    $0x30,%r8d
  401946:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
  40194a:	48 8b 05 67 67 00 00 	mov    0x6767(%rip),%rax        # 4080b8 <the_secs>
  401951:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  401956:	48 89 4c 18 18       	mov    %rcx,0x18(%rax,%rbx,1)
  40195b:	ff 15 63 78 00 00    	callq  *0x7863(%rip)        # 4091c4 <__imp_VirtualQuery>
  401961:	48 85 c0             	test   %rax,%rax
  401964:	0f 84 7d 00 00 00    	je     4019e7 <mark_section_writable+0x137>
  40196a:	8b 44 24 44          	mov    0x44(%rsp),%eax
  40196e:	8d 50 fc             	lea    -0x4(%rax),%edx
  401971:	83 e2 fb             	and    $0xfffffffb,%edx
  401974:	74 08                	je     40197e <mark_section_writable+0xce>
  401976:	8d 50 c0             	lea    -0x40(%rax),%edx
  401979:	83 e2 bf             	and    $0xffffffbf,%edx
  40197c:	75 12                	jne    401990 <mark_section_writable+0xe0>
  40197e:	83 05 2f 67 00 00 01 	addl   $0x1,0x672f(%rip)        # 4080b4 <maxSections>
  401985:	48 83 c4 50          	add    $0x50,%rsp
  401989:	5b                   	pop    %rbx
  40198a:	5e                   	pop    %rsi
  40198b:	5f                   	pop    %rdi
  40198c:	c3                   	retq   
  40198d:	0f 1f 00             	nopl   (%rax)
  401990:	83 f8 02             	cmp    $0x2,%eax
  401993:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  401999:	b8 04 00 00 00       	mov    $0x4,%eax
  40199e:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  4019a3:	44 0f 44 c0          	cmove  %eax,%r8d
  4019a7:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  4019ac:	48 03 1d 05 67 00 00 	add    0x6705(%rip),%rbx        # 4080b8 <the_secs>
  4019b3:	49 89 d9             	mov    %rbx,%r9
  4019b6:	48 89 4b 08          	mov    %rcx,0x8(%rbx)
  4019ba:	48 89 53 10          	mov    %rdx,0x10(%rbx)
  4019be:	ff 15 f8 77 00 00    	callq  *0x77f8(%rip)        # 4091bc <__imp_VirtualProtect>
  4019c4:	85 c0                	test   %eax,%eax
  4019c6:	75 b6                	jne    40197e <mark_section_writable+0xce>
  4019c8:	ff 15 b6 77 00 00    	callq  *0x77b6(%rip)        # 409184 <__imp_GetLastError>
  4019ce:	48 8d 0d 43 38 00 00 	lea    0x3843(%rip),%rcx        # 405218 <.rdata+0x78>
  4019d5:	89 c2                	mov    %eax,%edx
  4019d7:	e8 64 fe ff ff       	callq  401840 <__report_error>
  4019dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4019e0:	31 f6                	xor    %esi,%esi
  4019e2:	e9 21 ff ff ff       	jmpq   401908 <mark_section_writable+0x58>
  4019e7:	48 8b 05 ca 66 00 00 	mov    0x66ca(%rip),%rax        # 4080b8 <the_secs>
  4019ee:	48 8d 0d eb 37 00 00 	lea    0x37eb(%rip),%rcx        # 4051e0 <.rdata+0x40>
  4019f5:	8b 57 08             	mov    0x8(%rdi),%edx
  4019f8:	4c 8b 44 18 18       	mov    0x18(%rax,%rbx,1),%r8
  4019fd:	e8 3e fe ff ff       	callq  401840 <__report_error>
  401a02:	48 8d 0d b7 37 00 00 	lea    0x37b7(%rip),%rcx        # 4051c0 <.rdata+0x20>
  401a09:	48 89 da             	mov    %rbx,%rdx
  401a0c:	e8 2f fe ff ff       	callq  401840 <__report_error>
  401a11:	90                   	nop
  401a12:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  401a19:	00 00 00 00 
  401a1d:	0f 1f 00             	nopl   (%rax)

0000000000401a20 <_pei386_runtime_relocator>:
  401a20:	55                   	push   %rbp
  401a21:	41 57                	push   %r15
  401a23:	41 56                	push   %r14
  401a25:	41 55                	push   %r13
  401a27:	41 54                	push   %r12
  401a29:	57                   	push   %rdi
  401a2a:	56                   	push   %rsi
  401a2b:	53                   	push   %rbx
  401a2c:	48 83 ec 48          	sub    $0x48,%rsp
  401a30:	48 8d 6c 24 40       	lea    0x40(%rsp),%rbp
  401a35:	8b 3d 75 66 00 00    	mov    0x6675(%rip),%edi        # 4080b0 <was_init.0>
  401a3b:	85 ff                	test   %edi,%edi
  401a3d:	74 11                	je     401a50 <_pei386_runtime_relocator+0x30>
  401a3f:	48 8d 65 08          	lea    0x8(%rbp),%rsp
  401a43:	5b                   	pop    %rbx
  401a44:	5e                   	pop    %rsi
  401a45:	5f                   	pop    %rdi
  401a46:	41 5c                	pop    %r12
  401a48:	41 5d                	pop    %r13
  401a4a:	41 5e                	pop    %r14
  401a4c:	41 5f                	pop    %r15
  401a4e:	5d                   	pop    %rbp
  401a4f:	c3                   	retq   
  401a50:	c7 05 56 66 00 00 01 	movl   $0x1,0x6656(%rip)        # 4080b0 <was_init.0>
  401a57:	00 00 00 
  401a5a:	e8 61 09 00 00       	callq  4023c0 <__mingw_GetSectionCount>
  401a5f:	48 98                	cltq   
  401a61:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  401a65:	48 8d 04 c5 0f 00 00 	lea    0xf(,%rax,8),%rax
  401a6c:	00 
  401a6d:	48 83 e0 f0          	and    $0xfffffffffffffff0,%rax
  401a71:	e8 aa 0b 00 00       	callq  402620 <___chkstk_ms>
  401a76:	4c 8b 2d e3 38 00 00 	mov    0x38e3(%rip),%r13        # 405360 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST_END__>
  401a7d:	48 8b 1d ec 38 00 00 	mov    0x38ec(%rip),%rbx        # 405370 <.refptr.__RUNTIME_PSEUDO_RELOC_LIST__>
  401a84:	48 29 c4             	sub    %rax,%rsp
  401a87:	c7 05 23 66 00 00 00 	movl   $0x0,0x6623(%rip)        # 4080b4 <maxSections>
  401a8e:	00 00 00 
  401a91:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  401a96:	48 89 05 1b 66 00 00 	mov    %rax,0x661b(%rip)        # 4080b8 <the_secs>
  401a9d:	4c 89 e8             	mov    %r13,%rax
  401aa0:	48 29 d8             	sub    %rbx,%rax
  401aa3:	48 83 f8 07          	cmp    $0x7,%rax
  401aa7:	7e 96                	jle    401a3f <_pei386_runtime_relocator+0x1f>
  401aa9:	48 83 f8 0b          	cmp    $0xb,%rax
  401aad:	0f 8f 5d 01 00 00    	jg     401c10 <_pei386_runtime_relocator+0x1f0>
  401ab3:	8b 03                	mov    (%rbx),%eax
  401ab5:	85 c0                	test   %eax,%eax
  401ab7:	0f 85 63 02 00 00    	jne    401d20 <_pei386_runtime_relocator+0x300>
  401abd:	8b 43 04             	mov    0x4(%rbx),%eax
  401ac0:	85 c0                	test   %eax,%eax
  401ac2:	0f 85 58 02 00 00    	jne    401d20 <_pei386_runtime_relocator+0x300>
  401ac8:	8b 53 08             	mov    0x8(%rbx),%edx
  401acb:	83 fa 01             	cmp    $0x1,%edx
  401ace:	0f 85 a6 02 00 00    	jne    401d7a <_pei386_runtime_relocator+0x35a>
  401ad4:	48 83 c3 0c          	add    $0xc,%rbx
  401ad8:	4c 39 eb             	cmp    %r13,%rbx
  401adb:	0f 83 5e ff ff ff    	jae    401a3f <_pei386_runtime_relocator+0x1f>
  401ae1:	4c 8b 25 a8 38 00 00 	mov    0x38a8(%rip),%r12        # 405390 <.refptr.__image_base__>
  401ae8:	41 bf ff ff ff ff    	mov    $0xffffffff,%r15d
  401aee:	eb 65                	jmp    401b55 <_pei386_runtime_relocator+0x135>
  401af0:	83 f9 08             	cmp    $0x8,%ecx
  401af3:	0f 84 3f 01 00 00    	je     401c38 <_pei386_runtime_relocator+0x218>
  401af9:	83 f9 10             	cmp    $0x10,%ecx
  401afc:	0f 85 54 02 00 00    	jne    401d56 <_pei386_runtime_relocator+0x336>
  401b02:	41 0f b7 36          	movzwl (%r14),%esi
  401b06:	81 e2 c0 00 00 00    	and    $0xc0,%edx
  401b0c:	66 85 f6             	test   %si,%si
  401b0f:	0f 89 f3 01 00 00    	jns    401d08 <_pei386_runtime_relocator+0x2e8>
  401b15:	48 81 ce 00 00 ff ff 	or     $0xffffffffffff0000,%rsi
  401b1c:	48 29 c6             	sub    %rax,%rsi
  401b1f:	4c 01 ce             	add    %r9,%rsi
  401b22:	85 d2                	test   %edx,%edx
  401b24:	75 1a                	jne    401b40 <_pei386_runtime_relocator+0x120>
  401b26:	48 81 fe ff ff 00 00 	cmp    $0xffff,%rsi
  401b2d:	0f 8f 31 02 00 00    	jg     401d64 <_pei386_runtime_relocator+0x344>
  401b33:	48 81 fe 00 80 ff ff 	cmp    $0xffffffffffff8000,%rsi
  401b3a:	0f 8c 24 02 00 00    	jl     401d64 <_pei386_runtime_relocator+0x344>
  401b40:	4c 89 f1             	mov    %r14,%rcx
  401b43:	e8 68 fd ff ff       	callq  4018b0 <mark_section_writable>
  401b48:	66 41 89 36          	mov    %si,(%r14)
  401b4c:	48 83 c3 0c          	add    $0xc,%rbx
  401b50:	4c 39 eb             	cmp    %r13,%rbx
  401b53:	73 63                	jae    401bb8 <_pei386_runtime_relocator+0x198>
  401b55:	8b 53 08             	mov    0x8(%rbx),%edx
  401b58:	8b 03                	mov    (%rbx),%eax
  401b5a:	44 8b 43 04          	mov    0x4(%rbx),%r8d
  401b5e:	0f b6 ca             	movzbl %dl,%ecx
  401b61:	4c 01 e0             	add    %r12,%rax
  401b64:	83 f9 20             	cmp    $0x20,%ecx
  401b67:	4c 8b 08             	mov    (%rax),%r9
  401b6a:	4f 8d 34 20          	lea    (%r8,%r12,1),%r14
  401b6e:	0f 84 14 01 00 00    	je     401c88 <_pei386_runtime_relocator+0x268>
  401b74:	0f 86 76 ff ff ff    	jbe    401af0 <_pei386_runtime_relocator+0xd0>
  401b7a:	83 f9 40             	cmp    $0x40,%ecx
  401b7d:	0f 85 d3 01 00 00    	jne    401d56 <_pei386_runtime_relocator+0x336>
  401b83:	49 8b 36             	mov    (%r14),%rsi
  401b86:	48 29 c6             	sub    %rax,%rsi
  401b89:	4c 01 ce             	add    %r9,%rsi
  401b8c:	81 e2 c0 00 00 00    	and    $0xc0,%edx
  401b92:	75 09                	jne    401b9d <_pei386_runtime_relocator+0x17d>
  401b94:	48 85 f6             	test   %rsi,%rsi
  401b97:	0f 89 c7 01 00 00    	jns    401d64 <_pei386_runtime_relocator+0x344>
  401b9d:	4c 89 f1             	mov    %r14,%rcx
  401ba0:	48 83 c3 0c          	add    $0xc,%rbx
  401ba4:	e8 07 fd ff ff       	callq  4018b0 <mark_section_writable>
  401ba9:	4c 39 eb             	cmp    %r13,%rbx
  401bac:	49 89 36             	mov    %rsi,(%r14)
  401baf:	72 a4                	jb     401b55 <_pei386_runtime_relocator+0x135>
  401bb1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401bb8:	8b 0d f6 64 00 00    	mov    0x64f6(%rip),%ecx        # 4080b4 <maxSections>
  401bbe:	85 c9                	test   %ecx,%ecx
  401bc0:	0f 8e 79 fe ff ff    	jle    401a3f <_pei386_runtime_relocator+0x1f>
  401bc6:	48 8b 35 ef 75 00 00 	mov    0x75ef(%rip),%rsi        # 4091bc <__imp_VirtualProtect>
  401bcd:	4c 8d 65 fc          	lea    -0x4(%rbp),%r12
  401bd1:	31 db                	xor    %ebx,%ebx
  401bd3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401bd8:	48 8b 05 d9 64 00 00 	mov    0x64d9(%rip),%rax        # 4080b8 <the_secs>
  401bdf:	48 01 d8             	add    %rbx,%rax
  401be2:	44 8b 00             	mov    (%rax),%r8d
  401be5:	45 85 c0             	test   %r8d,%r8d
  401be8:	74 0d                	je     401bf7 <_pei386_runtime_relocator+0x1d7>
  401bea:	48 8b 50 10          	mov    0x10(%rax),%rdx
  401bee:	4d 89 e1             	mov    %r12,%r9
  401bf1:	48 8b 48 08          	mov    0x8(%rax),%rcx
  401bf5:	ff d6                	callq  *%rsi
  401bf7:	83 c7 01             	add    $0x1,%edi
  401bfa:	48 83 c3 28          	add    $0x28,%rbx
  401bfe:	3b 3d b0 64 00 00    	cmp    0x64b0(%rip),%edi        # 4080b4 <maxSections>
  401c04:	7c d2                	jl     401bd8 <_pei386_runtime_relocator+0x1b8>
  401c06:	e9 34 fe ff ff       	jmpq   401a3f <_pei386_runtime_relocator+0x1f>
  401c0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401c10:	8b 13                	mov    (%rbx),%edx
  401c12:	85 d2                	test   %edx,%edx
  401c14:	0f 85 06 01 00 00    	jne    401d20 <_pei386_runtime_relocator+0x300>
  401c1a:	8b 43 04             	mov    0x4(%rbx),%eax
  401c1d:	89 c1                	mov    %eax,%ecx
  401c1f:	0b 4b 08             	or     0x8(%rbx),%ecx
  401c22:	0f 85 98 fe ff ff    	jne    401ac0 <_pei386_runtime_relocator+0xa0>
  401c28:	48 83 c3 0c          	add    $0xc,%rbx
  401c2c:	e9 82 fe ff ff       	jmpq   401ab3 <_pei386_runtime_relocator+0x93>
  401c31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401c38:	41 0f b6 36          	movzbl (%r14),%esi
  401c3c:	81 e2 c0 00 00 00    	and    $0xc0,%edx
  401c42:	40 84 f6             	test   %sil,%sil
  401c45:	0f 89 a5 00 00 00    	jns    401cf0 <_pei386_runtime_relocator+0x2d0>
  401c4b:	48 81 ce 00 ff ff ff 	or     $0xffffffffffffff00,%rsi
  401c52:	48 29 c6             	sub    %rax,%rsi
  401c55:	4c 01 ce             	add    %r9,%rsi
  401c58:	85 d2                	test   %edx,%edx
  401c5a:	75 17                	jne    401c73 <_pei386_runtime_relocator+0x253>
  401c5c:	48 81 fe ff 00 00 00 	cmp    $0xff,%rsi
  401c63:	0f 8f fb 00 00 00    	jg     401d64 <_pei386_runtime_relocator+0x344>
  401c69:	48 83 fe 80          	cmp    $0xffffffffffffff80,%rsi
  401c6d:	0f 8c f1 00 00 00    	jl     401d64 <_pei386_runtime_relocator+0x344>
  401c73:	4c 89 f1             	mov    %r14,%rcx
  401c76:	e8 35 fc ff ff       	callq  4018b0 <mark_section_writable>
  401c7b:	41 88 36             	mov    %sil,(%r14)
  401c7e:	e9 c9 fe ff ff       	jmpq   401b4c <_pei386_runtime_relocator+0x12c>
  401c83:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401c88:	41 8b 36             	mov    (%r14),%esi
